,countryiso3code,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes,Unnamed: 0,date,Urban population,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,country
28,MRT,VIOLWOMEN,LAWDOMVIOL,IDX,A,2019,0.75,,1351,2019,54.507,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),MR,Mauritania
29,MUS,VIOLWOMEN,LAWDOMVIOL,IDX,A,2019,0.5,,1401,2019,40.766,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),MU,Mauritius
30,NAM,VIOLWOMEN,LAWDOMVIOL,IDX,A,2019,0.25,,1501,2019,51.042,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),,Namibia
31,NER,VIOLWOMEN,LAWDOMVIOL,IDX,A,2019,0.75,,1551,2019,16.517,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),NE,Niger
32,RWA,VIOLWOMEN,LAWDOMVIOL,IDX,A,2019,0.5,,1651,2019,17.313,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),RW,Rwanda
33,SEN,VIOLWOMEN,LAWDOMVIOL,IDX,A,2019,0.5,,1751,2019,47.653,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),SN,Senegal
34,SLE,VIOLWOMEN,LAWDOMVIOL,IDX,A,2019,0.5,,1851,2019,42.483999999999995,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),SL,Sierra Leone
35,SOM,VIOLWOMEN,LAWDOMVIOL,IDX,A,2019,0.5,,1901,2019,45.553999999999995,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),SO,Somalia
36,SWZ,VIOLWOMEN,LAWDOMVIOL,IDX,A,2019,0.75,,751,2019,23.980999999999998,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),SZ,Eswatini
37,TGO,VIOLWOMEN,LAWDOMVIOL,IDX,A,2019,0.75,,2101,2019,42.248000000000005,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),TG,Togo
38,UGA,VIOLWOMEN,LAWDOMVIOL,IDX,A,2019,0.75,,2151,2019,24.361,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),UG,Uganda
39,ZWE,VIOLWOMEN,LAWDOMVIOL,IDX,A,2019,0.5,,2251,2019,32.21,,,0,SP.URB.TOTL.IN.ZS,Urban population (% of total population),ZW,Zimbabwe
